세부 페이지,RQ-ID,설계ID,기능이름,1Depth,2Depth,3Depth,기능설명,입력,예외처리
,,FS-VIDEO-CREATE-06,영상 생성 요청/큐 등록,,,생성 요청,"- 스크립트와 템플릿(배경, 자막 스타일 등)을 바탕으로 영상 생성 요청을 전송한다.
- 요청은 비동기 큐에 등록되어 백그라운드에서 처리된다.","- 스크립트ID
 - 템플릿/옵션 설정값","- 큐 등록 실패 시 즉시 오류 메시지 표시 및 재요청 버튼 제공.
 - 중복 요청 방지를 위해 동일 스크립트+옵션 조합엔 경고 표시."
,,FS-VIDEO-CREATE-07,영상 생성 상태 조회(대기/진행/완료/실패),,,상태 조회,"- 생성 요청별 상태(대기/진행/완료/실패)를 리스트로 보여준다.
- 자동 새로고침 또는 수동 새로고침 버튼을 제공한다.","- 영상 생성 작업ID
 - 상태 조회 API 응답",- 상태 조회 실패 시 현재 표시된 마지막 상태를 유지하고 토스트 경고만 노출.
,,FS-VIDEO-CREATE-08,실패 작업 재시도/오류 메시지,,,재시도,"- “실패” 상태인 작업은 재시도 버튼을 제공한다.
- 실패 사유(로그 요약)를 함께 표시한다.","- 작업ID
 - 재시도 요청 이벤트",- 연속 실패 횟수가 일정 횟수를 넘으면 재시도 버튼 비활성화 및 관리자 문의 안내.
영상 목록/버전관리,,FS-VIDEO-LIST-01,생성된 영상 목록/버전 관리,,영상 관리,목록/버전,"- 교육별로 생성된 영상 리스트와 버전(예: v1, v2)을 보여준다.
- 대표 영상으로 지정된 버전을 표시한다.",- 교육ID별 영상 메타데이터 목록,"- 데이터 로딩 실패 시 “영상 목록을 불러오지 못했습니다” 안내.
 - 대표 영상이 없으면 기본 대표 없음 상태로 표시."
영상 검토,,FS-VIDEO-REVIEW-01,검토자 영상 리스트 조회,,영상 검토,검토 리스트,"- 화면 진입 시, 서버는 로그인한 검토자의 reviewer_type 및 review_scope를 조회한다.
- 서버는 다음 조건을 만족하는 교육영상만 “검토 대기 목록”으로 반환한다.
 - 상태: status = 'REVIEW_PENDING'
 - 교육 유형:
   - DEPT_REVIEWER → training_type = 'JOB'만
   - GLOBAL_REVIEWER → training_type IN ('MANDATORY', 'JOB')
 - 대상 부서(target_dept_code):
   - DEPT_REVIEWER → target_dept_code IN review_scope
   - GLOBAL_REVIEWER → 정책에 따라 전 부서 또는 지정된 범위
- 프론트는 반환된 목록만 표에 표시하고, 필터 UI에서도 review_scope 밖의 부서는 선택할 수 없게 제한한다.
- 교육명, 버전, 생성일, 상태 등을 함께 표시한다.","- 로그인 사용자 정보: reviewer_type(DEPT_REVIEWER/GLOBAL_REVIEWER), review_scope(부서 목록), dept_code
- 검토 대상 영상 목록 API 응답
- 필터(옵션): 교육 유형, 대상 부서, 생성일, 상태(검토 대기/반려 등)","- REVIEWER 권한 없음 → 접근 차단/권한 없음 메시지.
- review_scope가 비어 있는 경우 → “검토 가능한 교육이 없습니다.” 메시지 및 로그 확인 필요.
- 목록이 없으면 “검토할 영상이 없습니다” UI 문구 표시."
,,FS-VIDEO-REVIEW-02,영상 검토/재생 UI,,,재생/검토,"- 선택한 영상을 재생하고, 자막/스크립트 내용도 함께 확인할 수 있다.
- 문제 구간에 대한 메모 입력 필드를 제공한다.","- 영상 URL
 - 스크립트 텍스트","- 영상 재생 실패 시 다시 시도 버튼과 오류 안내 제공.
 - 스크립트 로딩 실패 시 영상만이라도 재생되도록 처리."
,,FS-VIDEO-REVIEW-03,승인/반려 및 사유 입력,,,승인/반려,"- 검토자는 “승인/반려” 버튼을 통해 결과를 기록할 수 있다.
- 반려 시 반드시 사유를 입력하게 강제한다.","- 영상ID
 - 승인/반려 플래그
 - 반려 사유(텍스트)","- 승인 권한이 없는 사용자가 접근 시 버튼 비활성화 및 안내.
 - 저장 실패 시 사용자에게 재시도 안내."
,,FS-VIDEO-REVIEW-04,대표 영상으로 승격/롤백,,,대표 영상 지정,"- 승인된 영상 중 하나를 해당 교육의 대표 영상으로 지정한다.
- 필요 시 기존 대표 영상으로 롤백할 수 있다.","- 교육ID
 - 선택한 영상ID","- 이미 대표인 영상을 다시 지정하려 할 경우 아무 변화 없이 로그만 남김.
 - 롤백 대상이 없으면 롤백 버튼 비활성화."
챗봇 엔진,,FS-CHAT-ENGINE-01,질문 도메인 분류 호출,챗봇,엔진,도메인 분류,"- 사용자의 질문을 분류 모델/규칙에 전달해 도메인(교육/보안/신고/일반/Out-of-scope)을 판단한다.
- 결과는 로그와 FAQ 분석에 함께 저장한다.","- 질문 텍스트
 - 분류 모델/규칙 테이블","- 분류 실패 시 기본 도메인(일반)으로 처리하고 로그에 기록.
 - Out-of-scope는 별도 태그만 남기고 FAQ 후보에 포함하지 않는다."
,,FS-CHAT-ENGINE-02,RAG 검색/문서 후보 조회,,,RAG 검색,"- 도메인/질문 키워드를 기반으로 관련 문서의 청크를 Vector DB에서 검색한다.
- 상위 k개 후보를 LLM에게 전달할 컨텍스트로 구성한다.","- 질문 텍스트 임베딩
 - Vector DB 검색 결과(문서ID, 청크 내용, 점수)",- 검색 결과가 없으면 “관련 문서를 찾지 못했습니다” 메시지와 함께 일반 모델 응답으로 폴백.
,,FS-CHAT-ENGINE-03,LLM 응답 생성/프롬프트 구성,,,응답 생성,"- 시스템/도메인 프롬프트 + 검색된 문서 컨텍스트 + 사용자 질문으로 LLM 요청을 구성한다.
- 응답을 말풍선 형태로 반환한다.","- 프롬프트 템플릿
 - 검색 컨텍스트
 - 질문 텍스트","- LLM 호출 실패 시 재시도 후, 그래도 실패하면 오류 메시지와 문의 안내 표시."
,,FS-CHAT-ENGINE-04,Out-of-scope 응답 템플릿 처리,,,범위 밖 응답,"- HR/연차 등 범위를 벗어난 질문으로 분류되면 준비된 템플릿 응답을 사용한다.
- 필요 시 해당 기능은 그룹웨어/HR 포털 링크를 안내한다.",- 도메인 분류 결과(Out-of-scope 플래그),- 템플릿 로딩 실패 시 “해당 내용은 이 챗봇 범위 밖입니다” 기본 문구를 사용.
,,FS-CHAT-ENGINE-05,보안/신고 민감 질문 라우팅 제약,,,민감 질문 처리,"- 보안사고/신고 관련 질문은 외부 API로 나가지 않도록 내부 모델/내부 지식만 사용한다.
- 필요 시 신고 페이지 이동을 제안한다.",- 도메인 분류 결과(보안/신고 플래그),- 라우팅 로직 오류 시 안전 쪽(외부 호출 차단)으로 폴백하고 로그 기록.
FAQ/로그 백엔드,,FS-ADMIN-FAQ-API-01,질문 로그 집계/도메인별 통계 API,관리자,FAQ/로그,로그 집계 API,"- 기간/도메인/부서별 질문 수를 집계해 관리자 대시보드에서 사용할 수 있도록 제공한다.
- Out-of-scope 비율도 함께 계산한다.","- 로그 테이블(질문, 도메인, 부서, 시간 등)
 - 집계 기간 파라미터","- 데이터가 없으면 0으로 반환.
 - 집계 오류 시 관리자 대시보드에서 해당 위젯만 오류로 표시."
,,FS-ADMIN-FAQ-API-02,FAQ 후보 자동 선정 배치,,,FAQ 선정 배치,"- 일정 주기(예: 하루 한 번)로 질문 로그를 분석해 FAQ 후보를 점수화한다.
- 도메인별 슬롯 수를 고려해 상위 N개를 선정한다.","- 질문 로그 데이터
 - 도메인별 가중치/슬롯 설정",- 배치 실행 실패 시 이전 결과를 유지하고 알림만 관리자용 로그에 남긴다.
,,FS-ADMIN-FAQ-API-03,FAQ 결과 저장/노출 API,,,FAQ 노출 데이터,"- 선정된 FAQ 후보를 별도 테이블에 저장하고, 새 채팅 화면에서 4개를 조회하는 API로 제공한다.
- 관리자가 수동으로 비활성화한 질문은 제외한다.","- 선정된 FAQ 리스트(질문ID, 점수, 도메인 등)
 - 관리자 수동 설정(활성/비활성 플래그)","- 활성 FAQ가 4개 미만이면 있는 것만 반환.
 - 테이블 손상 시 빈 리스트와 에러 로그를 남기고 프론트는 안내 문구 표시."
문서/RAG 관리,,FS-SYS-RAG-01,문서 업로드 큐 관리,시스템,문서/RAG,업로드 큐,"- 업로드된 교육 문서를 큐에 등록해 전처리/임베딩 작업 순서를 관리한다.
- 상태(대기/진행/완료/실패)를 기록한다.","- 문서 메타데이터(파일명, 형식, 업로드자, 교육ID)",- 큐 등록 실패 시 업로드 화면에 에러 표시 및 재시도 버튼 제공.
,,FS-SYS-RAG-02,문서 전처리(텍스트 추출/클린징),,,전처리,"- 다양한 포맷(PDF/PPT/DOCX/HWP)에서 텍스트를 추출한다.
- 페이지 구분, 불필요한 공백/머리말/꼬리말 제거 등 클린징을 수행한다.","- 업로드 문서 파일
 - 전처리 설정값","- 추출 실패 시 해당 문서를 실패 상태로 표시하고 원인 로그를 남긴다.
 - 부분 추출만 가능한 경우 추출된 범위만이라도 저장."
,,FS-SYS-RAG-03,임베딩 생성 및 Vector DB 저장,,,임베딩/저장,"- 전처리된 텍스트를 청크 단위로 나누고 임베딩을 생성한다.
- 임베딩과 메타데이터(교육ID, 페이지, 섹션)를 Vector DB에 저장한다.","- 전처리 결과 텍스트
 - 임베딩 모델 설정","- 임베딩 실패 시 해당 청크는 건너뛰고 나머지만 저장.
 - Vector DB 쓰기 오류 시 재시도 후 실패 청크를 별도 테이블에 기록."
,,FS-SYS-RAG-04,인덱스 상태 모니터링,,,인덱스 모니터링,"- Vector DB 내 문서 수, 청크 수, 마지막 업데이트 시간, 청크 단위, 유사도 등을 주기적으로 점검한다.
- 이상 징후(과도한 용량, 실패 청크 증가 등)를 관리자 대시보드에 요약 제공할 수 있다.",- Vector DB 메타 정보 API,"- 상태 조회 실패 시 최근 성공 시점 기준으로만 정보 표시.
 - 심각한 오류는 알람 시스템(메일/슬랙 등)과 연동할 수 있도록 확장."
,,FS-SYS-RAG-05,장애 알림/재시도 정책,,,장애 처리,"- 전처리/임베딩/저장 중 반복 실패하는 작업에 대해 재시도 횟수/간격을 설정한다.
- 일정 횟수 이상 실패 시 관리자에게 알림을 보낸다.","- 실패 작업 목록
 - 재시도 설정(최대 횟수, 간격)",- 알림 전송 실패 시 로그에만 남기고 핵심 파이프라인에는 영향이 없도록 분리.
채팅 히스토리 목록,,FS-CHAT-HIST-01,과거 채팅 세션 목록 조회,챗봇,채팅 히스토리,세션 목록,"- 좌측 목록에는 사용자별 최신 30개 세션만 최근 순으로 목록 표시한다
- 세션 제목을 함께 보여준다.","- 사용자ID
 - 페이지/페이지 크기",- 세션이 없으면 “저장된 채팅이 없습니다” 안내 메시지 표시.
,,FS-CHAT-HIST-02,세션 제목 자동 생성/수정,,,세션 제목,"- 첫 질문과 대답 혹은 대표 키워드를 기반으로 자동 세션 제목을 생성한다.
- 사용자가 제목을 직접 수정할 수 있다.","- 첫 질문 텍스트
 - 사용자가 입력한 커스텀 제목","- 자동 생성 실패 시 “제목 없음”으로 표시하고, 사용자가 수정할 수 있도록 한다."
,,FS-CHAT-HIST-03,세션 검색(질문/제목/도메인 기준),,,검색/필터,"- 세션 제목, 최근 질문 내용, 도메인 태그로 검색/필터할 수 있다.
 - 기간(예: 지난 30일) 필터도 제공한다.","- 검색 키워드
 - 도메인 필터
 - 기간 필터",- 검색 결과가 없으면 “검색 결과가 없습니다” 메시지 표시.
채팅 히스토리 상세,,FS-CHAT-HIST-04,과거 세션 재열람,,,세션 상세,- 목록에서 세션을 클릭하면 해당 채팅방으로 이동한다.,"- 선택한 메시지 텍스트
- 사용자ID
- 세션ID
- 세션 내 메시지 리스트",- 세션ID가 존재하지 않으면 목록 화면으로 리다이렉트하고 오류 로그를 남기며 기존 세션 화면 유지 + 에러 토스트 제공.
채팅 히스토리 관리,,FS-CHAT-HIST-06,세션 삭제/보관,,,삭제/보관,"- 사용자별 세션은 최대 30개까지 저장하며, 30개를 초과하면 가장 오래된 세션부터 UI 목록에서 제거한다.
단, 삭제된 세션은 관리자·시스템 통계용으로는 DB에 남아 있다.
- 사용자 1인당 세션 최대 300개(백엔드 DB 기준)
- 사용자가 더 이상 필요 없는 세션을 삭제할 수 있다.","- 사용자 선택 세션ID 리스트
 - 삭제 플래그","- 회사 정책상 삭제가 아니라 “비표시”만 허용하는 경우, 논리 삭제 플래그로만 처리하고 실제 데이터는 유지한다."
채팅 히스토리 로딩,,FS-CHAT-HIST-07,채팅 내용 내보내기(텍스트/파일),,,로딩,"- 초기 로딩 시 최근 50개 메시지만 가져오고, 위로 스크롤 시 이전 메시지를 추가 로딩(무한 스크롤)한다.","- 세션ID
 - 내보내기 형식(TXT/MD 등)",- 내보내기 생성 중 오류 시 “내보내기에 실패했습니다” 안내 및 재시도 버튼 제공.
채팅 히스토리 보호,,FS-CHAT-HIST-08,민감 세션 보호 표시/비공개 처리,,,민감 세션 표시,"- 특정 도메인(신고/민감보안) 세션은 목록에서 별도 아이콘으로 표시한다.
- 해당 세션은 본인/지정 권한자만 열람 가능하게 제한한다.","- 세션 메타데이터(도메인, 민감도 플래그)
 - 사용자 권한",- 권한 없는 사용자가 접근 시 “열람 권한이 없습니다” 안내 후 목록으로 이동.
채팅 피드백 팝업,,FS-CHAT-FB-01,N번째 메시지 이후 피드백 팝업 트리거,,피드백,팝업 트리거,- 동일 세션에서 20번째 질문에 도달하면 평가 팝업을 띄운다.,"- 세션 내 질문 카운트
 - 피드백 요청 기준 값(N)",- 팝업 로딩 실패 시 피드백 없이 계속 채팅 가능하게 처리하고 로그만 남긴다.
,,FS-CHAT-FB-02,피드백 형식(좋아요/별점/단문 텍스트) 선택,,,피드백 입력,"- 👍/👎 또는 5점 척도 선택 기능을 제공한다.
- 선택적으로 짧은 코멘트를 적을 수 있는 텍스트 필드를 포함한다.","- 사용자가 선택한 점수/버튼
 - 코멘트 텍스트(선택)","- 점수 없이 코멘트만 입력하는 것은 허용 or 막을지 정책에 따라 제어.
 - 유효하지 않은 점수 값은 서버에서 거부한다."
,,FS-CHAT-FB-03,피드백 강제 여부 제어(Soft vs Hard),,,강제 정책,- 피드백을 완료하지 않아도 “건너뛰기” 선택 시 바로 채팅 계속 가능하다.,,- 설정값이 없거나 잘못된 경우 기본 Soft 모드로 동작한다.
채팅 피드백 수집,,FS-CHAT-FB-04,피드백 저장 API 호출,,,피드백 저장,"- 세션ID, 메시지ID, 점수, 코멘트를 서버에 저장한다.
- 이후 FAQ 선정/품질 분석에서 활용한다.","- 세션ID
 - 피드백 점수/코멘트
 - 질문/응답 메타데이터",- 저장 실패 시 사용자에게 재요청하지 않고 조용히 실패 로그만 기록한다.
채팅 피드백 통계,,FS-CHAT-FB-07,도메인별/부서별 피드백 점수 통계,관리자,피드백 통계,점수 분포,"- 도메인(교육/보안/일반)과 부서별로 평균 점수, 응답 수를 집계한다.
- 낮은 점수를 많이 받은 영역을 시각화한다.","- 피드백 테이블
 - 부서/도메인 정보",- 데이터가 부족한 구간은 “N건 미만”으로 묶어서 표시하거나 비표시할 수 있다.
,,FS-CHAT-FB-08,피드백 기반 FAQ 후보 가중치 반영,,,FAQ 가중치,"- 피드백이 좋은 질문/응답은 FAQ 후보 점수에 가중치를 더한다.
- 피드백이 나쁜 질문은 후보에서 제외하거나 점수를 낮춘다.","- 질문 로그 + 피드백 점수
- FAQ 후보 점수 계산 로직",- 가중치 설정이 과도하게 큰 경우 기본 값으로 리셋하고 관리자에게 경고 메시지.
FAQ 관리 UI,,FS-ADMIN-FAQ-UI-01,자동 생성 FAQ 승인,,FAQ 관리,FAQ 등록 승인,- ai가 생성한 faq는 관리자 승인 후 등록된다.,,
,,FS-ADMIN-FAQ-UI-02,FAQ 후보 리스트 UI,,,후보 리스트,"- 배치에서 선정된 FAQ 후보를 리스트로 보여준다.
- 질문, 도메인, 노출 여부, 점수 등을 컬럼으로 표시한다.",- FAQ 후보 테이블 조회 API 응답,- 데이터가 없으면 “현재 추천된 FAQ 후보가 없습니다” 안내만 표시.
,,FS-ADMIN-FAQ-UI-03,후보에서 실제 FAQ로 승격,,,승격 버튼,"- 후보 리스트에서 특정 항목을 선택해 “FAQ로 설정” 버튼을 누르면 노출용 FAQ 테이블에 저장한다.
- 최대 노출 개수(예: 4개)를 초과할 경우 경고를 띄운다.","- 선택한 질문ID
- 최대 노출 개수 설정",- 초과 시 저장을 막고 “최대 N개까지 설정 가능합니다” 안내.
,,FS-ADMIN-FAQ-UI-04,FAQ 수동 등록(질문/답변 직접 입력),,,수동 등록,"- 관리자가 직접 질문/답변, 도메인 태그를 입력해 FAQ를 등록할 수 있다.
- 자동 선정과 무관하게 항상 노출 대상으로 취급한다(우선순위).","- 질문 텍스트
- 답변 텍스트
- 도메인 선택","- 필수 필드 미입력 시 저장 불가 처리.
 - 도메인 미선택 시 저장 막고 안내."
,,FS-ADMIN-FAQ-UI-05,FAQ 수정/비활성화,,,수정/비활성,"- 기존 FAQ의 질문/답변/도메인을 수정할 수 있다.
- 특정 FAQ를 비활성화해 새 채팅 화면에서 숨길 수 있다.","- FAQID
- 수정된 질문/답변/도메인
- 활성/비활성 플래그",- 비활성화된 항목은 자동 선정 배치에서도 제외될 수 있도록 플래그를 동기화한다.
,,FS-ADMIN-FAQ-UI-06,FAQ 우선순위/노출 순서 조정,,,노출 순서,"- 드래그 앤 드롭 또는 순서 번호 입력으로 FAQ 노출 순서를 조정할 수 있다.
- 새 채팅 화면에서는 이 순서대로 상단 4개를 노출한다.","- FAQID
- 순서 값(정수)",- 동일 순서 값이 들어오면 서버에서 재정렬 규칙(정렬 기준)으로 자동 정리.
,,FS-ADMIN-FAQ-UI-08,도메인별 FAQ 탭/필터,,,도메인 필터,"- 교육/보안/일반 등 도메인별로 FAQ를 필터링해 관리할 수 있다.
- 각 탭에서 해당 도메인의 FAQ만 보이도록 한다.",- 도메인 코드 필터,- 존재하지 않는 도메인 값은 무시하고 기본 전체 탭으로 폴백.
,,FS-ADMIN-FAQ-UI-09,FAQ 변경 이력 관리,,,변경 이력,"- 어떤 관리자가 언제 FAQ를 추가/수정/삭제했는지 이력을 남긴다.
- 롤백 대상을 찾을 수 있도록 이전 버전 내용을 함께 저장할 수 있다(필요 시).","- 관리자ID
- 변경 유형(add/update/delete)
- 변경 전/후 내용","- 이력 조회 실패 시 FAQ 동작에는 영향 없도록 하고, 이력 화면에만 오류 메시지 표시."
관리자 퀴즈 대시보드,,FS-ADMIN-QUIZ-STAT-01,퀴즈 응시 현황 요약 카드,,퀴즈 통계,요약 카드,"- 전체 퀴즈 응시 건수, 평균 점수, 응시율(=이수율), 응시자 수 등을 카드로 요약한다.
- 기간/교육 필터에 따라 값이 바뀐다.","- 퀴즈 로그 통계 데이터
 - 필터 값(기간, 교육ID)",- 데이터 없을 시 0/“N/A”로 표시하고 “데이터 없음” 배지 표시.
,,FS-ADMIN-QUIZ-STAT-03,부서별 평균 점수/참여율 테이블,,,부서 통계,"- 부서별 평균 점수를 막대그래프 등으로 표시한다.
- 응시자 비율(응시 인원/대상 인원)을 표로 보여준다.
- 특정 부서를 클릭하면 상세 화면으로 이동한다.","- 부서별 퀴즈 통계(평균 점수, 응시 인원, 대상 인원)",- 대상 인원이 0인 부서는 제외하거나 “대상 없음”으로 표시.
,,FS-ADMIN-QUIZ-STAT-04,문항별 난이도/정답률 분석,,,문항 분석,"- 각 문항별 정답률, 오답 패턴을 분석해 테이블로 표시한다.
- 난이도가 너무 쉬운/어려운 문제를 식별하는 지표로 사용한다.",- 문항별 응시/정답/오답 데이터,- 응시 수가 너무 적은 문항은 “분석 불충분”으로 표시.
,,FS-ADMIN-QUIZ-STAT-05,퀴즈 재응시 비율/패턴 통계,,,재응시 통계,"- 몇 %의 사용자가 2회 응시까지 갔는지, 첫 점수 대비 향상 정도를 분석한다.
- 교육 효과성을 보는 데 활용한다.","- 응시 이력(회차, 점수)
- 사용자ID",- 재응시가 없는 교육은 해당 섹션을 숨기거나 “재응시 데이터 없음” 표시.
,,FS-ADMIN-QUIZ-STAT-07,교육별 퀴즈 중도 포기율 분석,,,포기율 분석,"- 퀴즈를 시작했지만 제출하지 않은 비율을 계산한다.
- 중도 포기율이 높은 교육/부서를 찾아낸다.","- 응시 시작 로그
- 제출 로그","- 포기 여부 판단 기준(예: 시작 후 X시간 내 미제출)을 설정하고, 기준이 없으면 계산하지 않는다."
,,FS-ADMIN-QUIZ-STAT-08,교육별 퀴즈 생성 정책 관리,,퀴즈 관리,생성 정책 관리,"- 4대 교육 및 직무/부서별 교육마다 기본 퀴즈 생성 정책(문항 수, 난이도 비율, 제한 시간, 합격 기준, 재응시 허용 여부 등)을 설정·저장한다.
- 실제 문항 텍스트는 사전에 고정된 세트로 관리하지 않고, 응시 시점마다 현재 활성화된 생성 정책을 기준으로 LLM이 매번 새로운 문항을 생성한다.
- 관리자는 교육별로 서로 다른 생성 정책을 설정할 수 있으며, 정책 변경 시 이후 신규 응시부터 자동으로 반영된다.","- 교육ID(4대 교육, 직무교육, 부서별 교육 코드 등)
- 생성 정책 파라미터(문항 수, 난이도 분포, 제한 시간, 합격 기준 점수, 재응시 허용 횟수 등)
- 정책 활성/비활성 플래그",- 동시에 두 버전이 활성화되지 않도록 서버에서 제약한다.
,,FS-ADMIN-QUIZ-STAT-09,LLM 퀴즈 생성 프롬프트/룰 관리,,,프롬프트/룰 관리,"- 교육별로 LLM에 전달할 퀴즈 생성 프롬프트와 출제 룰(보기 형식, 정답 개수, 금지 표현, 회사 공식 답변 기준 등)을 관리한다.
- 관리자는 기존 교육의 프롬프트/룰을 복사해 다른 교육에 적용하거나, 일부 문구만 수정해 재사용할 수 있다.
- 프롬프트에는 예시 문항/정답 패턴을 포함할 수 있으며, 이를 통해 LLM이 생성하는 문항 스타일을 통제한다.
- 프롬프트가 비어 있거나 금지된 패턴(개인정보 요청, 회사 정책 위반 표현 등)이 포함된 경우 저장을 막고, 관리자에게 수정 사유를 안내한다.","- 교육ID
- 퀴즈 생성 프롬프트 텍스트(지시문, 제약 조건, 예시 문항 등)
- 프롬프트 템플릿ID(선택), 복사 원본 교육ID(선택)",- 복사 중 오류 시 새 세트 생성 롤백하고 에러 메시지 표시.
